date,value
20180430,0.000107847962458
20180501,0.000110697680626
20180502,0.000116738536413
20180503,8.81555618024339E-05
20180505,7.87609420553013E-05
20180506,0.000105799764003
20180507,0.000206447963913
20180508,0.000209576609295
20180509,0.000119671997864
20180510,0.000142257635792
20180511,7.8396157136765E-05
20180512,0.000126974552535
20180513,0.000293608222689
20180514,0.000185817927122
20180515,0.00036258790642
20180516,0.000162403116811
20180517,0.000151735318538
20180518,0.000122874013347
20180519,4.43839584477245E-05
20180520,6.54369699380671E-05
20180521,7.90191814303398E-05
20180522,6.58320424997288E-05
20180523,0.000208086775322
20180524,0.00010401640947
20180525,9.31063084863126E-05
20180526,0.00025523141122
20180527,0.000194867673729
20180528,0.000214079767466
20180529,0.000120800733566
20180530,9.50219461096907E-05
20180531,9.48453144658179E-05
20180601,0.000183246203892
20180602,0.00010399083392
20180603,0.000190149677256
20180604,7.82396192803527E-05
20180605,0.000164785310626
20180606,6.99811563309695E-05
20180607,7.58308165690355E-05
20180608,0.000141095578376
20180609,0.000209182978441
20180610,0.000138327467422
20180611,0.000331158519952
20180612,0.000120433472228
20180613,0.000105119067366
20180616,0.000133351460099
20180617,0.000276905726641
20180618,0.000176400486981
20180619,0.000161629861161
20180620,0.000238080490746
20180621,0.000153896307536
20180622,0.000429145619273
20180623,8.65789130330085E-05
20180624,0.000183929074952
20180625,0.000263278300946
20180626,0.00018640927377
20180627,0.000174549575417
20180628,7.24861255058875E-05
20180629,0.000126803306242
20180630,0.00010704945538
20180630,0.000161777837607
20180701,0.000200304829953
20180702,8.81025553098879E-05
20180703,0.000156563280498
20180704,0.000221606308506
20180705,0.000170921485098
20180706,0.00033882165712
20180707,0.000146602055118
20180708,0.00012024929747
20180709,0.000121496769847
20180710,9.99530210443165E-05
20180711,0.0001354429061
20180712,0.000322073747061
20180713,9.05018299818039E-05
20180714,0.000108831538222
20180715,0.000196318167287
20180716,0.000102857111005
20180717,0.000138270042309
20180718,9.32730035856366E-05
20180719,7.32907915095749E-05
20180720,6.23312468330065E-05
20180721,0.000122288830186
20180722,6.55222684144973E-05
20180723,0.000101380161941
20180724,7.11482902988791E-05
20180725,0.000118032009119
20180726,0.000124167607008
20180727,0.000126118096066
20180727,0.000154778165253
20180728,0.000101141786824
20180729,0.000109280477844
20180730,9.51532072023205E-05
20180731,9.78641292971113E-05
20180801,0.000126195040842
20180802,7.19664152711629E-05
20180803,0.000115335755982
20180804,6.99620669413554E-05
20180805,9.17856648032154E-05
20180806,9.70654396547211E-05
20180807,0.000137744866231
20180808,6.45451877704438E-05
20180809,7.74923353814161E-05
20180810,0.000103908046237
20180811,0.000109080721935
20180812,0.000116744484272
20180813,9.97057929635047E-05
20180814,0.000104321341496
20180815,0.000107653439045
20180816,0.000113527919795
20180817,9.36177000403404E-05
20180818,7.52977385009462E-05
20180819,9.1587352316554E-05
20180820,8.66854276794653E-05
20180821,0.000104409684469
20180822,0.000119116495956
20180823,9.91540778752254E-05
20180824,0.000105620473623
20180825,9.55214546549887E-05
20180826,0.00011843353299
20180827,0.000115727278448
20180828,7.62554453843731E-05
20180829,6.81020215981536E-05
20180830,5.09013699596388E-05
20180831,8.8690606256326E-05
20180901,6.48597393789001E-05
20180902,6.43574632704258E-05
20180902,0.000107826540867
20180903,0.000124558814518
20180904,8.69577129681905E-05
20180905,8.21081824445476E-05
20180906,7.51350695888201E-05
20180907,9.89554775139642E-05
20180908,0.000116246075914
20180909,7.10202730260789E-05
20180910,8.83642962928545E-05
20180911,7.04427657183259E-05
20180912,6.21444436118883E-05
20180913,5.18416145852967E-05
20180914,6.28566448675825E-05
20180915,0.00011507094106
20180916,0.000104973998482
20180917,6.97277657883731E-05
20180918,6.43599894829094E-05
20180919,7.26914498955011E-05
20180920,8.22269521130804E-05
20180921,0.00012298630074
20180922,9.73657103410611E-05
20180923,8.57773865031641E-05
20180924,7.66010125516913E-05
20180925,9.757061215008E-05
20180926,0.000126984185324
20180927,7.28236923574424E-05
20180928,2.09591526072472E-05
20180929,9.13755550068251E-05
20180929,8.52501303281473E-05
20180930,9.35088567159794E-05
20181001,0.000123372549812
20181002,0.000243179598137
20181003,0.000105624273419
20181004,4.95091468716661E-05
20181005,8.28776116433896E-05
20181006,7.86372366246212E-05
20181007,0.000195962451398
20181008,0.00020642346806
20181009,0.000100091092463
20181010,5.01529191483239E-05
20181011,4.08210924693516E-05
20181012,4.90722951741473E-05
20181013,3.56468028526325E-05
20181014,4.14037757425331E-05
20181015,4.88778996263064E-05
20181016,6.44909942315684E-05
20181017,5.83050823813184E-05
20181018,0.000125353762382
20181019,0.000180808629375
20181020,0.000111117600822
20181021,7.53948146379307E-05
20181022,7.2528438075729E-05
20181023,0.000102669062031
20181024,8.72495390164355E-05
20181025,2.9491277278534E-05
20181026,6.36685782900223E-05
20181027,8.75294208526611E-05
20181028,5.30934838343013E-05
20181029,8.13295614094503E-05
20181030,6.42854355129541E-05
20181031,6.37917457005152E-05
20181101,0.000155096917297
20181102,0.000148788369868
20181103,9.99129492126099E-05
20181104,7.80242003707422E-05
20181105,3.59233265044167E-05
20181106,4.91611131777366E-05
20181107,4.42945505533598E-05
20181108,5.16348036712613E-05
20181109,6.71099928416767E-05
20181110,7.43684501444198E-05
20181111,6.96886034513061E-05
20181112,8.77948209213522E-05
20181113,7.13468928422246E-05
20181114,4.41536063053568E-05
20181115,6.77557869089974E-05
20181116,5.05273860386189E-05
20181117,7.87375767419977E-05
20181118,0.000140578427818
20181119,6.25720033339694E-05
20181120,6.81388893560187E-05
20181121,0.000158217772351
20181122,5.51713688764721E-05
20181123,6.03353278106683E-05
20181124,0.000119306398807
20181125,7.37793848253368E-05
20181126,4.72565096023739E-05
20181127,4.87040914595127E-05
20181128,5.94652863958525E-05
20181129,6.7075033549149E-05
20181130,4.64311600023625E-05
20181201,6.14537158980965E-05
20181202,6.69201791214828E-05
20181202,6.83805073036792E-05
20181203,0.000111695669431
20181204,7.5153905797649E-05
20181205,4.27566544228308E-05
20181206,4.12266325348844E-05
20181207,0.000116360199172
20181208,3.57378225821953E-05
20181209,6.78472145385033E-05
20181210,7.30921852995048E-05
20181212,8.9105994751056E-05
20181213,0.000122026184245
20181214,9.66416046139784E-05
20181215,5.2622450311901E-05
20181216,7.35385132566937E-05
20181217,6.25628789958472E-05
20181218,8.69750666121641E-05
20181219,0.000160383693874
20181220,0.000145713724196
20181221,9.17672660652097E-05
20181222,8.14163166543711E-05
20181223,0.000126414187253
20181223,0.000112154778387
20181224,0.000131744402461
20181225,0.00010432173274
20181226,0.000163413850324
20181227,8.73171103497346E-05
20181228,6.62099531230827E-05
20181229,0.000102756930014
20181230,0.00016275515444
20181231,0.000108341668518
20190101,0.000179908108166
20190102,0.000218197796494
20190103,8.5661562123135E-05
20190104,0.000195132893702
20190105,0.000134474241009
20190106,7.59950178919486E-05
20190107,0.000224441545264
20190108,9.60928558999178E-05
20190109,8.91575496643781E-05
20190110,0.000105578674596
20190111,0.000352400676187
20190112,0.000516476158641
20190113,0.000165990286041
20190114,8.55571423203517E-05
20190115,0.000123637889822
20190116,0.000456999851899
20190117,0.000294280371496
20190118,0.000133622086094
20190119,0.000159111750477
20190120,0.000232785909126
20190121,8.23416907076883E-05
20190122,6.51271437250432E-05
20190123,0.000238453578805
20190124,0.000236365153934
20190124,0.000204224643918
20190125,0.000136566757015
20190126,7.73125662981124E-05
20190127,5.46908102415759E-05
20190128,9.11343078582714E-05
20190129,0.00012296854984
20190130,0.000194413491931
20190131,0.000161505987247
20190201,0.0002699578593
20190202,9.9760244835864E-05
20190203,9.07150918946546E-05
20190204,0.000148824785116
20190205,0.000269777265688
20190206,9.09798379455294E-05
20190207,6.79408769729068E-05
20190208,0.000118118094941
20190209,7.69838661653921E-05
20190209,6.94997385532284E-05
20190210,4.66939180772355E-05
20190211,0.000211551684238
20190212,0.000371153916007
20190213,0.000271633217732
20190214,6.22466439381241E-05
20190215,0.000221784083316
20190216,5.60822872779308E-05
20190217,4.76849533885985E-05
20190218,9.96217848016665E-05
20190219,0.000224147942297
20190220,0.000110079123474
20190220,2.57237060439018E-05
20190221,9.95150588166255E-05
20190222,5.718361239369E-05
20190223,5.9139414005122E-05
20190224,6.9306532461797E-05
20190225,0.000171968922475
20190226,5.5240886285901E-05
20190227,9.07038600089844E-05
20190228,5.78260964207481E-05
20190301,9.59521966675917E-05
20190302,0.000157513190061
20190303,9.30753214141497E-05
20190304,7.59329025944074E-05
20190305,5.13745388681335E-05
20190306,6.90033986836999E-05
20190307,9.77072585374116E-05
20190308,0.000114851049148
20190309,5.30029341700624E-05
20190310,8.04835805096305E-05
20190311,7.33597913668269E-05
20190312,6.84508359280683E-05
20190313,0.000120139457285
20190314,2.28766351938247E-05
20190315,7.18845833983758E-05
20190316,7.10205200153428E-05
20190317,6.97990793636754E-05
20190318,9.41506354138255E-05
20190319,5.98109386956844E-05
20190320,8.0321528404564E-05
20190321,6.12129381782299E-05
20190322,5.05371079329521E-05
20190323,4.76279980217923E-05
20190324,4.25376091152429E-05
20190325,5.41193543800285E-05
20190326,6.37400992003814E-05
20190327,4.66053402915443E-05
20190328,0.000104350856535
20190329,0.000110828364268
20190329,6.31901299736152E-05
20190330,0.000132876234905
20190331,5.85618014964792E-05
20190401,7.37118241083514E-05
20190402,0.000125577085112
20190403,7.65886972658336E-05
20190404,9.8039043876223E-05
20190405,0.000124619939388
20190406,0.000105023743552
20190407,0.000117134716776
20190408,0.000126875425671
20190409,0.000128551099736
20190409,9.99484271291763E-05
20190410,9.13238768736201E-05
20190411,8.99956587736851E-05
20190412,8.98115910016573E-05
20190413,5.79740707075498E-05
20190414,5.26481230432788E-05
20190414,4.73806661937166E-05
20190415,6.40546437352895E-05
20190416,5.47439609046863E-05
20190417,7.06499604427296E-05
20190418,0.000109925282498
20190419,6.68439141009002E-05
20190420,7.96224670232953E-05
20190421,6.48439390125212E-05
20190422,0.000105847075984
20190423,9.89069486712361E-05
20190424,8.55681220335619E-05
20190425,8.96950682195333E-05
20190426,6.42810902390323E-05
20190427,6.52080427890069E-05
20190428,5.97241583584558E-05
20190429,7.0826348955514E-05
20190430,0.000100791143874
20190430,9.10131633281707E-05
20190501,0.000113264876133
20190502,0.000109668922327
20190503,0.000144284783996
20190504,9.27664215366045E-05
20190505,7.25258258171379E-05
20190506,7.96938664279878E-05
20190507,5.82964873159086E-05
20190508,7.97920258699265E-05
20190509,8.64478314052457E-05
20190510,6.95773866027593E-05
20190511,8.3392895758152E-05
20190512,6.65826082695275E-05
20190513,0.000116333205785
20190514,0.000108106764701
20190515,5.2894503794244E-05
20190516,5.48049871462817E-05
20190517,6.41842957074735E-05
20190518,7.81872329990501E-05
20190519,0.000105246618789
20190520,8.51528098185857E-05
20190521,7.48883108966625E-05
20190522,1.96621665963903E-05
20190523,9.3696651527205E-05
20190524,3.11909579076208E-05
20190525,7.38567969464993E-05
20190526,5.65559603273868E-05
20190527,6.88648075223542E-05
20190527,6.45204418106004E-05
20190528,7.22876284271478E-05
20190529,8.72617534730794E-05
20190530,8.99534849893479E-05
20190531,9.73316214856554E-05
20190601,8.95282998681068E-05
20190602,9.60709527134895E-05
20190603,8.63277515315491E-05
20190604,9.14211623964056E-05
20190605,8.98647877211506E-05
20190606,0.000120330748982
20190607,0.000101514696144
20190608,9.62231719455161E-05
20190609,0.000102505631811
20190610,9.57417198353343E-05
20190611,5.15180516379828E-05
20190612,7.87006132304668E-05
20190613,8.20351269794628E-05
20190614,9.00498784656794E-05
20190615,7.67258439804906E-05
20190616,2.38170536855856E-05
20190617,7.67903559160633E-06
20190618,3.43545664994356E-05
20190619,0.000140422210097
20190620,0.000126471149579
20190621,0.000137815717608
20190622,9.25829517655074E-05
20190623,8.41535918880254E-05
20190624,7.80903818932446E-05
20190625,0.000106400001402
20190626,0.000107567966654
20190627,5.38509447387484E-05
20190628,4.98765387023106E-05
20190628,6.13394804531708E-05
20190629,6.04896673134395E-05
20190630,6.08940391200725E-05
20190701,9.52903954487926E-05
20190702,0.000110912128841
20190703,9.10246664465501E-05
20190703,6.22434890829026E-05
20190705,0.000110317709977
20190706,0.00012965643762
20190707,8.94048150528121E-05
20190708,0.000130913661499
20190709,5.03266113810241E-05
20190710,4.93460370657535E-05
20190711,5.99628464052719E-05
20190712,3.67368168584751E-05
20190713,3.36690209223888E-05
20190714,5.30067190993577E-05
20190716,0.000122081560011
20190717,0.000123537338848
20190718,6.73568722876635E-05
20190719,0.000108011006828
20190719,7.09307000592902E-05
20190720,0.000166273694866
20190721,6.73321786747183E-05
20190722,7.60512410011966E-05
20190723,0.000103995242245
20190724,0.000122808536666
20190725,0.000131722725928
20190726,0.000132034059431
20190727,0.000101412018842
20190728,4.45873519384312E-05
20190729,2.81231017045987E-05
20190730,4.82476223260164E-05
20190730,3.03186352539341E-05
20190731,5.18882822733922E-05
20190801,6.09388383470963E-05
20190802,0.000139967627114
20190803,0.000103390472941
20190804,9.26651090623871E-05
20190804,7.23905615367979E-05
20190805,8.98829446389125E-05
20190806,0.000138871495922
20190807,7.34294299036264E-05
20190808,8.22155716571402E-05
20190809,2.92922649532556E-05
20190810,2.20975578905871E-05
20190811,3.75696085393428E-05
20190812,3.41473354932826E-05
20190813,4.75566800034374E-05
20190814,9.76751137885355E-05
20190815,4.05053327244425E-05
20190815,5.12944418005645E-05
20190816,3.24490002965853E-05
20190817,4.62772441096603E-05
20190818,3.75934072177518E-05
20190819,5.91066021185654E-05
20190820,4.87208249978721E-05
20190820,4.02234480575178E-05
20190821,3.64606324305285E-05
20190822,8.49653190622727E-05
20190823,6.23629247355792E-05
20190824,0.000159745728904
20190825,6.33438846663288E-05
20190826,5.00905500980568E-05
20190827,6.33380282670259E-05
20190828,6.12899176266095E-05
20190829,7.62507776942169E-05
20190830,7.55536490150036E-05
20190831,7.5768923298234E-05
20190831,7.93642539065331E-05
20190901,8.81238318071132E-05
20190902,7.84906383225883E-05
20190903,0.000141085684299
20190904,0.000117780354161
20190905,8.00266861915588E-05
20190905,6.29894978677233E-05
20190906,6.30418106800679E-05
20190907,0.000111676480932
20190908,6.62482311936462E-05
20190909,8.90585943125188E-05
20190910,7.76691595092415E-05
20190911,7.93582522401622E-05
20190912,0.000132591053843
20190913,7.35236759725454E-05
20190914,6.74574831990819E-05
20190915,8.17617251267356E-05
20190916,7.17165385140106E-05
20190917,7.64847131127991E-05
20190918,0.000103858299553
20190919,6.84303616670737E-05
20190920,6.20281524201737E-05
20190921,0.000126892805565
20190921,8.13828136485356E-05
20190922,3.70832964439283E-05
20190923,8.09614974089333E-05
20190924,8.90983075931154E-05
20190925,7.77981244027614E-05
20190926,5.04987886718784E-05
20190927,6.03502580466178E-05
20190928,6.34085165687126E-05
20190929,9.98950594623616E-05
20190930,0.000129968381009
20191001,0.000100197865948
20191002,0.000105795712443
20191002,6.68848340865224E-05
20191003,8.36865712003207E-05
20191004,6.18188811914764E-05
20191005,7.32596543498505E-05
20191006,9.02752933167928E-05
20191007,4.20015262947841E-05
20191008,6.26442667383414E-05
20191009,0.000118594787394
20191010,0.00020480201534
20191011,0.000110305132384
20191012,8.52842200943764E-05
20191013,6.83020745568415E-05
20191014,9.02242811009435E-05
20191015,0.000132711540882
20191016,0.000120693963507
20191017,9.61399858906155E-05
20191018,7.59843450326186E-05
20191019,0.000103087176103
20191020,8.26731378579661E-05
20191021,7.65766332248099E-05
20191022,7.5809408346532E-05
20191023,7.43391995246593E-05
20191024,0.000158496409543
20191025,0.000125139889618
20191026,0.000122358479227
20191027,6.21404253730648E-05
20191028,7.47306395930295E-05
20191029,7.74180982261896E-05
20191030,5.06840925663709E-05
20191031,6.44672129835401E-05
20191101,0.000106408943197
20191102,0.000137027232878
20191103,6.73999436772786E-05
20191103,7.88225966971367E-05
20191104,5.50007577278191E-05
20191105,6.31609782032723E-05
20191106,0.000121057756356
20191107,0.000135390982999
20191108,0.000133880028235
20191109,7.24691417417489E-05
20191110,6.61400233600604E-05
20191111,7.15843044629652E-05
20191112,6.70751614961773E-05
20191113,0.000221151649496
20191114,0.000137804943484
20191115,8.99128463803505E-05
20191116,7.58060343461493E-05
20191117,5.55122621421121E-05
20191118,8.79384340747954E-05
20191119,7.61144085606532E-05
20191119,7.51400250010192E-05
20191120,0.00013512239093
20191121,0.00040904137848
20191122,0.000218526887378
20191123,0.000102239195257
20191124,4.13607158407103E-05
20191125,0.000139026976531
20191126,0.000199329044859
20191127,0.0001771734064
20191128,6.54500719083815E-05
20191129,9.48966846016107E-05
20191130,6.60688336938619E-05
20191201,7.42419735726082E-05
20191202,7.86686784961596E-05
20191203,9.09448593345462E-05
20191204,0.000267079490567
20191205,0.000372730023586
20191205,0.000277471298782
20191206,0.00024608689814
20191207,0.000231172478593
20191208,0.000213913299811
20191209,0.000163050404248
20191210,0.000127871199289
20191210,9.87803796306252E-05
20191211,0.000290385278111
20191212,0.000127165562521
20191213,8.02221873851671E-05
20191214,0.000107890394117
20191215,5.54220840478172E-05
20191216,2.86988904509617E-05
20191217,3.80971444731888E-05
20191218,0.000147284284748
20191220,0.000213814550079
20191221,0.000171274822483
20191222,5.05634990986436E-05
20191223,0.000114486004938
20191224,0.000324126082792
20191225,6.70077521112058E-05
20191226,8.41456232592463E-05
20191226,9.85589863705462E-05
20191227,0.000191568457071
20191228,0.000170383697092
20191229,0.000314527653715
20191230,0.000232974701014
20191231,0.000201394978481
20200101,0.000278171327598
20200102,0.000257583411068
20200103,0.000236121025579
20200104,0.000163697389265
20200105,8.61565204104408E-05
20200106,0.000277429141782
20200107,0.000184857426211
20200108,0.000120296402899
20200109,8.43811780214309E-05
20200110,0.000129754750583
20200111,0.000104568336928
20200112,0.000122776645566
20200113,9.2776997362153E-05
20200114,8.21378740931854E-05
20200115,0.000144747020018
20200116,0.00012586230193
20200117,4.14443867547171E-05
20200118,0.000122758911716
20200119,8.1917207662751E-05
20200120,0.000212838683846
20200121,0.000369863813886
20200122,7.57510664270204E-05
20200123,7.0239946944639E-05
20200124,7.92955157949644E-05
20200125,0.000165387767333
20200126,9.44363102776768E-05
20200127,0.000250174186942
20200127,0.000223921236372
20200128,0.000149285435797
20200129,8.1195129861689E-05
20200130,8.75446919913161E-05
20200131,0.000106763903691
20200201,0.000126872299555
20200202,8.34548566490411E-05
20200203,0.000115009831245
20200204,0.000191930298732
20200205,0.000108807263049
20200206,9.90118860499933E-05
20200207,0.000134759290672
20200208,7.34164414903785E-05
20200209,0.000115182575618
20200210,0.000109586631879
20200211,0.000156591197959
20200212,6.85987106407992E-05
20200213,6.319427719483E-05
20200214,6.96586974864376E-05
20200215,7.75182427003465E-05
20200216,8.86467007017627E-05
20200217,8.44920948878222E-05
20200218,7.2527913884683E-05
20200219,9.09765692133652E-05
20200220,8.33252311817237E-05
20200222,7.62246692409882E-05
20200223,9.87640814855694E-05
20200223,9.8504652471646E-05
20200224,8.54476163975703E-05
20200225,7.59358762910491E-05
20200226,9.53079765512995E-05
20200227,0.000211006794602
20200228,6.66815772532455E-05
20200229,9.82987018482339E-05
